10,Optimal,HeurNearestNeighbor,HeurGRASP,HeurInsertion,HeurConvHullInsertion,HeurGRASPWith2OPTRefinement,HeurTabuSearch,HeurVNS,HeurGenetic,HeurSimulatedAnnealing
data/att48.tsp:21357,33523.708507,39236.884898,35356.732451,32340.478697,37693.877508,33523.708507,35002.822280,33523.708507,34061.295799,33523.708507
data/att48.tsp:78986,33523.708507,39236.884898,35536.194505,34355.353538,37242.773874,33523.708507,35354.130071,33523.708507,33958.682345,33523.708507
data/att48.tsp:86874,33523.708507,39236.884898,35474.457627,33453.223439,37424.669469,33523.708507,34567.384272,33523.708507,33980.095493,33523.708507
data/eil51.tsp:21357,428.871756,505.773663,465.668164,410.099560,426.054371,428.871756,448.222809,428.871756,520.594500,428.871756
data/eil51.tsp:78986,428.871756,505.773663,460.776472,421.393879,436.908295,428.871756,458.181953,428.871756,499.155439,428.871756
data/eil51.tsp:86874,428.871756,505.773663,463.246450,421.393879,427.762409,428.871756,439.805526,428.871756,430.244022,428.871756
data/berlin52.tsp:21357,7544.365902,8182.191556,8041.107202,7822.862744,9103.082545,7544.365902,8463.371748,7544.365902,8734.628909,7544.365902
data/berlin52.tsp:78986,7544.365902,8182.191556,7895.812638,7497.522453,9082.908894,7544.365902,8208.940573,7544.365902,7917.346091,7544.365902
data/berlin52.tsp:86874,7544.365902,8182.191556,8038.797566,7993.619645,9069.266903,7544.365902,7917.487911,7544.365902,10682.554463,7544.365902
data/st70.tsp:21357,677.109609,761.689090,775.573902,729.115182,856.237910,677.109609,734.870276,677.109609,692.716231,677.440314
data/st70.tsp:78986,677.109609,761.689090,761.927037,715.933432,856.907834,677.109609,755.274126,677.109609,687.132708,677.440314
data/st70.tsp:86874,677.109609,761.689090,751.704567,730.692611,860.678137,677.109609,694.629167,677.109609,862.777684,677.440314
data/eil76.tsp:21357,544.369053,612.655823,606.263317,592.123844,594.884241,547.320689,575.566407,544.369053,575.490258,553.540983
data/eil76.tsp:78986,544.369053,612.655823,617.556259,588.826811,605.211368,546.244651,568.128678,544.369053,674.485285,553.540983
data/eil76.tsp:86874,544.369053,612.655823,615.738332,591.334460,609.199881,548.820843,569.646071,544.369053,617.124066,556.622877
data/pr76.tsp:21357,108159.438274,130921.004577,125596.288377,114971.383611,147512.815299,108159.438274,112591.405110,108159.438274,129325.434162,108226.142778
data/pr76.tsp:78986,108159.438274,130921.004577,129608.979868,118314.628424,148260.861604,108159.438274,112196.943280,108159.438274,114860.496761,108226.142778
data/pr76.tsp:86874,108159.438274,130921.004577,129453.710155,120669.206903,147964.754325,108308.501399,111786.777144,108159.438274,138494.480258,108226.142778
data/gr96.tsp:21357,510.886315,603.302272,598.400550,613.378322,623.106879,512.913234,545.797331,510.886315,543.845352,525.096877
data/gr96.tsp:78986,510.886315,603.302272,609.540030,606.157707,630.708438,511.745654,530.760729,511.745654,584.279099,524.010782
data/gr96.tsp:86874,510.886315,603.302272,603.416115,605.587421,634.318179,512.184842,527.578262,511.745654,522.156935,525.096877
data/rat99.tsp:21357,1219.243769,1369.534661,1471.070997,1490.052167,1459.400526,1229.024750,1315.705712,1219.243769,1669.427559,1284.805919
data/rat99.tsp:78986,1219.243769,1369.534661,1408.551822,1471.871317,1454.914574,1223.860775,1295.014696,1219.243769,1434.828586,1284.805919
data/rat99.tsp:86874,1219.243769,1369.534661,1406.020719,1419.012437,1459.074938,1223.482983,1270.516938,1224.066589,1312.394089,1284.255316
data/kroA100.tsp:21357,21285.443182,24698.496580,25491.200657,26331.231011,29214.608919,21285.443182,22003.809789,21285.443182,26850.107425,21566.837212
data/kroA100.tsp:78986,21285.443182,24698.496580,25468.533644,26737.264169,28645.260265,21285.443182,21992.041902,21285.443182,26428.312446,21566.837212
data/kroA100.tsp:86874,21285.443182,24698.496580,25326.444621,26565.145927,29165.648760,21294.396981,23262.025507,21285.443182,22467.758597,21566.837212
data/kroB100.tsp:21357,22139.074615,25882.973146,26350.431563,27289.370826,27127.056041,22219.456500,23084.493095,22178.572689,23032.346518,22473.866121
data/kroB100.tsp:78986,22139.074615,25882.973146,25890.067841,27177.796356,27020.771100,22144.101987,22831.834663,22139.074615,22885.506274,22473.866121
data/kroB100.tsp:86874,22139.074615,25882.973146,26047.803667,26754.450598,28129.708312,22144.101987,23106.248226,22144.101987,29742.351264,22473.866121
data/kroC100.tsp:21357,20750.762504,23566.402946,25025.478082,25525.197053,26549.279917,20750.762504,22138.307916,20750.762504,21619.276438,21136.461978
data/kroC100.tsp:78986,20750.762504,23566.402946,25025.755051,25776.169726,26284.705037,20753.866713,23004.052156,20750.762504,28142.809558,21188.829359
data/kroC100.tsp:86874,20750.762504,23566.402946,24729.416610,24848.623025,26650.507928,20750.762504,21949.851901,20750.762504,21278.261377,21355.790002
